date,Burger,Fries,Cold Drink,Wrap,Bun,Patty,Lettuce,Cheese,Potato,Oil,Bottle,Tortilla,Chicken,Sauce
2023-01-01,77,128,51,42,77,77,7.7,7.7,25.6,6.4,51,42,6.3,2.1
2023-01-02,90,109,55,39,90,90,9.0,9.0,21.8,5.45,55,39,5.85,1.9500000000000002
2023-01-03,83,113,59,34,83,83,8.3,8.3,22.6,5.65,59,34,5.1,1.7000000000000002
2023-01-04,82,123,55,43,82,82,8.200000000000001,8.200000000000001,24.6,6.15,55,43,6.45,2.15
2023-01-05,68,112,56,41,68,68,6.800000000000001,6.800000000000001,22.400000000000002,5.6000000000000005,56,41,6.1499999999999995,2.0500000000000003
2023-01-06,82,102,42,38,82,82,8.200000000000001,8.200000000000001,20.400000000000002,5.1000000000000005,42,38,5.7,1.9000000000000001
2023-01-07,90,113,50,45,90,90,9.0,9.0,22.6,5.65,50,45,6.75,2.25
2023-01-08,86,129,57,48,86,86,8.6,8.6,25.8,6.45,57,48,7.199999999999999,2.4000000000000004
2023-01-09,75,114,65,49,75,75,7.5,7.5,22.8,5.7,65,49,7.35,2.45
2023-01-10,68,129,67,40,68,68,6.800000000000001,6.800000000000001,25.8,6.45,67,40,6.0,2.0
2023-01-11,75,137,58,34,75,75,7.5,7.5,27.400000000000002,6.8500000000000005,58,34,5.1,1.7000000000000002
2023-01-12,74,140,63,46,74,74,7.4,7.4,28.0,7.0,63,46,6.8999999999999995,2.3000000000000003
2023-01-13,93,114,53,38,93,93,9.3,9.3,22.8,5.7,53,38,5.7,1.9000000000000001
2023-01-14,68,143,60,57,68,68,6.800000000000001,6.800000000000001,28.6,7.15,60,57,8.549999999999999,2.85
2023-01-15,80,113,62,26,80,80,8.0,8.0,22.6,5.65,62,26,3.9,1.3
2023-01-16,94,107,64,35,94,94,9.4,9.4,21.400000000000002,5.3500000000000005,64,35,5.25,1.75
2023-01-17,76,124,56,43,76,76,7.6000000000000005,7.6000000000000005,24.8,6.2,56,43,6.45,2.15
2023-01-18,80,125,64,52,80,80,8.0,8.0,25.0,6.25,64,52,7.8,2.6
2023-01-19,76,139,54,47,76,76,7.6000000000000005,7.6000000000000005,27.8,6.95,54,47,7.05,2.35
2023-01-20,81,103,72,37,81,81,8.1,8.1,20.6,5.15,72,37,5.55,1.85
2023-01-21,93,125,62,30,93,93,9.3,9.3,25.0,6.25,62,30,4.5,1.5
2023-01-22,81,125,65,37,81,81,8.1,8.1,25.0,6.25,65,37,5.55,1.85
2023-01-23,84,125,48,35,84,84,8.4,8.4,25.0,6.25,48,35,5.25,1.75
2023-01-24,93,130,62,34,93,93,9.3,9.3,26.0,6.5,62,34,5.1,1.7000000000000002
2023-01-25,74,125,73,39,74,74,7.4,7.4,25.0,6.25,73,39,5.85,1.9500000000000002
2023-01-26,74,133,51,52,74,74,7.4,7.4,26.6,6.65,51,52,7.8,2.6
2023-01-27,82,106,70,44,82,82,8.200000000000001,8.200000000000001,21.200000000000003,5.300000000000001,70,44,6.6,2.2
2023-01-28,76,131,60,46,76,76,7.6000000000000005,7.6000000000000005,26.200000000000003,6.550000000000001,60,46,6.8999999999999995,2.3000000000000003
2023-01-29,85,136,57,41,85,85,8.5,8.5,27.200000000000003,6.800000000000001,57,41,6.1499999999999995,2.0500000000000003
2023-01-30,79,113,36,47,79,79,7.9,7.9,22.6,5.65,36,47,7.05,2.35
2023-01-31,68,129,63,26,68,68,6.800000000000001,6.800000000000001,25.8,6.45,63,26,3.9,1.3
2023-02-01,81,120,67,39,81,81,8.1,8.1,24.0,6.0,67,39,5.85,1.9500000000000002
2023-02-02,90,117,51,41,90,90,9.0,9.0,23.400000000000002,5.8500000000000005,51,41,6.1499999999999995,2.0500000000000003
2023-02-03,84,122,58,37,84,84,8.4,8.4,24.400000000000002,6.1000000000000005,58,37,5.55,1.85
2023-02-04,59,133,59,40,59,59,5.9,5.9,26.6,6.65,59,40,6.0,2.0
2023-02-05,70,117,63,38,70,70,7.0,7.0,23.400000000000002,5.8500000000000005,63,38,5.7,1.9000000000000001
2023-02-06,80,125,46,53,80,80,8.0,8.0,25.0,6.25,46,53,7.949999999999999,2.6500000000000004
2023-02-07,77,119,76,34,77,77,7.7,7.7,23.8,5.95,76,34,5.1,1.7000000000000002
2023-02-08,66,103,46,47,66,66,6.6000000000000005,6.6000000000000005,20.6,5.15,46,47,7.05,2.35
2023-02-09,89,105,63,45,89,89,8.9,8.9,21.0,5.25,63,45,6.75,2.25
2023-02-10,74,128,57,37,74,74,7.4,7.4,25.6,6.4,57,37,5.55,1.85
2023-02-11,91,128,60,36,91,91,9.1,9.1,25.6,6.4,60,36,5.3999999999999995,1.8
2023-02-12,77,137,56,54,77,77,7.7,7.7,27.400000000000002,6.8500000000000005,56,54,8.1,2.7
2023-02-13,83,113,64,46,83,83,8.3,8.3,22.6,5.65,64,46,6.8999999999999995,2.3000000000000003
2023-02-14,66,97,59,37,66,66,6.6000000000000005,6.6000000000000005,19.400000000000002,4.8500000000000005,59,37,5.55,1.85
2023-02-15,69,124,47,44,69,69,6.9,6.9,24.8,6.2,47,44,6.6,2.2
2023-02-16,77,116,67,39,77,77,7.7,7.7,23.200000000000003,5.800000000000001,67,39,5.85,1.9500000000000002
2023-02-17,67,97,49,45,67,67,6.7,6.7,19.400000000000002,4.8500000000000005,49,45,6.75,2.25
2023-02-18,104,113,46,42,104,104,10.4,10.4,22.6,5.65,46,42,6.3,2.1
2023-02-19,79,123,42,39,79,79,7.9,7.9,24.6,6.15,42,39,5.85,1.9500000000000002
2023-02-20,74,119,62,44,74,74,7.4,7.4,23.8,5.95,62,44,6.6,2.2
2023-02-21,75,126,77,42,75,75,7.5,7.5,25.200000000000003,6.300000000000001,77,42,6.3,2.1
2023-02-22,97,94,57,42,97,97,9.700000000000001,9.700000000000001,18.8,4.7,57,42,6.3,2.1
2023-02-23,90,117,69,39,90,90,9.0,9.0,23.400000000000002,5.8500000000000005,69,39,5.85,1.9500000000000002
2023-02-24,101,111,63,31,101,101,10.100000000000001,10.100000000000001,22.200000000000003,5.550000000000001,63,31,4.6499999999999995,1.55
2023-02-25,80,121,61,49,80,80,8.0,8.0,24.200000000000003,6.050000000000001,61,49,7.35,2.45
2023-02-26,68,129,65,32,68,68,6.800000000000001,6.800000000000001,25.8,6.45,65,32,4.8,1.6
2023-02-27,76,116,72,40,76,76,7.6000000000000005,7.6000000000000005,23.200000000000003,5.800000000000001,72,40,6.0,2.0
